coordinate,direction
2620244,+
2622452,-
2623821,+
2624618,-
2624937,-
2625870,+
2626195,-
2626552,-
2626571,+
2627046,-
2630376,-
2630400,+
2630590,+
2632443,+
2633364,-
2633548,-
2634166,-
2636870,+
2636965,-
2637319,-
2637471,+
2637743,-
2639550,-
2640288,+
2641118,-
2642171,-
2642426,+
2642471,-
2642676,-
2642952,-
2644258,-
2644318,+
2648365,-
2648908,-
2649640,+
2649700,+
2650036,-
2653496,-
2654197,+
2655126,-
2655221,+
2655811,-
2655943,-
2656157,-
2664802,-
2680012,-
2680334,+
2681463,-
2681677,+
2682295,-
2683187,-
2683229,+
2683995,+
2684313,-
2684429,+
2684487,+
2690072,+
2690280,+
2692164,+
2692266,+
2692651,+
2692724,+
2693130,+
2695172,-
2695857,+
2697910,-
2698240,-
2698415,+
2698840,-
2703166,-
2703236,+
2704080,-
2704159,-
2704282,-
2704466,-
2706031,-
2706739,+
2709788,-
2709956,-
2710044,+
2710428,-
2710452,+
2712965,-
2715334,-
2715367,-
2718833,-
2724731,+
2726152,+
2727405,+
2727603,-
2727871,-
2727917,+
2728493,-
2728515,+
2731967,+
2732284,-
2736834,-
2740370,-
2740495,-
2740587,-
2740594,+
2741342,+
2742288,-
2742889,-
2743484,-
2743544,-
2744417,+
2745227,-
2745724,-
2747372,-
2750255,-
2750721,-
2750778,-
2751572,-
2752968,-
2756747,-
2756808,-
2758702,-
2759541,-
2759631,-
2760741,+
2762529,-
2762990,-
2763017,+
2763807,-
2765505,+
2765561,-
2766341,-
2768150,-
2768986,+
2772340,-
2773044,-
2773168,+
2774982,-
2775241,-
2775283,+
2782355,-
2782495,-
2782819,+
2783979,-
2784079,-
2784676,-
2787257,+
2787583,-
2789333,-
2792595,-
2794071,-
2794171,+
2797197,+
2800788,-
2801153,-
2802001,+
2806874,+
2808083,+
2810285,-
2811938,-
2812274,-
2812612,-
2814431,+
2814905,-
2816879,+
2816974,-
2816998,+
2817037,+
2817232,-
2819220,+
2821285,+
2821650,-
2821669,+
2822427,+
2824678,+
2827157,+
2827814,+
2827879,+
2828018,+
2828224,+
2828565,+
2829797,+
2833755,-
2834559,+
2835379,-
2835386,+
2835480,+
2837209,-
2837684,+
2842842,-
2846777,-
2849498,-
2849658,+
2850576,-
2854907,-
2857825,-
2857827,+
2860419,-
2860449,+
2861071,-
2864412,-
2865819,-
2866463,-
2866758,-
2868606,+
2869441,-
2869627,-
2870340,-
2870766,+
2875128,-
2875805,-
2876977,-
2877074,+
2877867,+
2880020,+
2880175,-
2881406,+
2882083,+
2882290,+
2884431,+
2885020,-
2886563,-
2889782,-
2889794,+
2891939,-
2894403,-
2897003,-
2897022,+
2897825,-
2898806,+
2899319,+
2900421,-
2900648,-
2901767,-
2902676,+
2906763,-
2906862,+
2910212,-
2910893,-
2910924,-
2911259,+
2911332,-
2911729,+
2912104,+
2913226,-
2913406,+
2916274,-
2916325,+
2916611,-
2917784,-
2917792,+
2918340,+
2919599,-
2922963,-
2925414,-
2925476,-
2925492,+
2926299,+
2930049,-
2930070,+
2931593,-
2933332,-
2933722,+
2934086,-
2934169,+
2935870,-
2940959,-
2943992,+
2946220,-
2948585,-
2949535,+
2949708,+
2949922,+
2950159,+
2950205,+
2950233,+
2950322,+
2950359,+
2950409,+
2950876,-
2951359,-
2951519,-
2951734,-
2953030,-
2953506,-
2953540,-
2953970,-
2954031,-
2954433,+
2954749,-
2955141,+
2955519,+
2955552,-
2955570,+
2956387,+
2956483,+
2956882,-
2956947,+
2957340,+
2958733,+
2959249,-
2959530,-
2959851,-
2962499,-
2962956,+
2963586,+
2965358,-
2965837,-
2966085,+
2966120,+
2966533,+
2968657,+
2969440,+
2969588,-
2969619,-
2969669,+
2971485,-
2975898,-
2978156,+
2978292,+
2978540,+
2979315,-
2979344,-
2980849,-
2980911,+
2982041,-
2982087,-
2982565,+
2983077,-
2984704,+
2989171,+
2990365,-
2990706,+
2991101,+
2992628,-
2993857,+
2995063,-
2995114,+
2996002,+
2997566,-
2999968,-
3000056,+
3000124,+
3000166,+
3005761,-
3009085,+
3009256,+
3011437,-
3011593,-
3011835,-
3012667,+
3012755,+
3013880,-
3014580,-
3015203,+
3016833,+
3017002,+
3017683,-
3017707,+
3018622,-
3018797,+
3018863,-
3019185,+
3020167,-
3020197,-
3020293,-
3020304,+
3020571,+
3021163,+
3021787,-
3021857,+
3022433,+
3022870,-
3022934,+
3023040,+
3023550,+
3023605,+
3024065,-
3025432,+
3026335,-
3026541,+
3026729,+
3027028,+
3027634,-
3027908,+
3028236,-
3029172,+
3030385,-
3030812,-
3030917,-
3031788,+
3031899,+
3034711,-
3034730,+
3035001,-
3035547,+
3035684,+
3036350,-
3037320,-
3041461,-
3041879,-
3042518,-
3045003,-
3046717,-
3052000,-
3053233,+
3055308,-
3055488,-
3056018,+
3056116,+
3058114,-
3058561,-
3059262,+
3061424,+
3062350,-
3062454,+
3063199,-
3067125,-
3073324,+
3074172,-
3074355,-
3074480,-
3074907,-
3074918,+
3076445,-
3079088,+
3080509,-
3080573,-
3081699,-
3082341,-
3082521,+
3082622,-
3082816,+
3085475,-
3085498,+
3086030,-
3086183,-
3086712,-
3086799,+
3087414,+
3092885,-
3093825,-
3094879,-
3095128,+
3095303,-
3096033,-
3096415,-
3096959,+
3098386,-
3102271,-
3103346,-
3107664,-
3107783,+
3109635,+
3111826,-
3111996,-
3112014,+
3114111,-
3114782,+
3115285,+
3115962,+
3116137,-
3123618,+
3123690,-
3123884,+
3130688,+
3132387,-
3133579,-
3135498,-
3137236,-
3137271,+
3145008,+
3146144,-
3146712,-
3147962,-
3148318,-
3148342,+
3149806,-
3150067,-
3150693,+
3153185,-
3153432,-
3154240,-
3154301,-
3154388,-
3154521,-
3154634,-
3154656,+
3155871,-
3156161,+
3156438,+
3160551,-
3160787,-
3161464,-
3162091,-
3162234,+
3162524,-
3166652,+
3173020,-
3174017,-
3177537,+
3178177,-
3178333,-
3179363,-
3180511,-
3180549,-
3181542,-
3181901,-
3182025,-
3183011,-
3183138,+
3187400,-
3187671,+
3189934,-
3190361,-
3190681,-
3192388,-
3192458,-
3194124,-
3196132,-
3196323,+
3196431,+
3196606,+
3197299,+
3198366,-
3198680,+
3199132,+
3201448,-
3201912,-
3202434,-
3204290,-
3205228,+
3205424,-
3205549,-
3210744,+
3211446,+
3211556,+
3212214,-
3213854,-
3214394,-
3214494,+
3217774,-
3220042,-
3220116,+
3220208,+
3220742,-
3221682,-
3223524,-
3226285,-
3231294,-
3234336,+
3234753,-
3238499,-
3239930,-
3241135,-
3241995,-
3242234,+
3242246,-
3242304,+
3243214,+
3243367,+
3251014,-
3251152,+
3255735,-
3255938,+
3256949,+
3258265,+
3267134,-
3267422,+
3267711,+
3267737,+
3269515,+
3271764,+
3272436,+
3272502,+
3276480,-
3276842,-
3276906,-
3277595,-
3277670,-
3278291,-
3278556,-
3278606,-
3278845,-
3281204,-
3281516,+
3281639,+
3282450,-
3282584,-
3282636,-
3282722,+
3282849,-
3282890,-
3283335,+
3283855,+
3284393,-
3284888,+
3286268,-
3286838,-
3287194,-
3287213,+
3287968,+
3289675,+
3292681,-
3296690,+
3299191,-
3299403,+
3299498,-
3301004,-
3301133,-
3301230,-
3301276,-
3301839,+
3302575,-
3302692,-
3303195,-
3304279,+
3304286,-
3304428,+
3305279,+
3307057,-
3307391,-
3307461,-
3308668,+
3310110,-
3311776,-
3313065,-
3313106,+
3313166,-
3314407,-
3315090,-
3315231,+
3318889,-
3323703,-
3324538,-
3325529,-
3325702,+
3325832,-
3325975,+
3326145,-
3328153,+
3331657,-
3331787,+
3335748,-
3336304,+
3337917,-
3339875,+
3340008,+
3342826,-
3343216,-
3343258,-
3343351,-
3343378,-
3343861,-
3346147,+
3346148,-
3346378,+
3347188,-
3347874,-
3347982,+
3348632,-
3348693,+
3348713,-
3348770,-
3351071,-
3351269,+
3352021,-
3352294,-
3355069,-
3356933,-
3359401,+
3359728,-
3362609,-
3363155,-
3363309,+
3364533,-
3364709,+
3365342,+
3367141,-
3367226,+
3368793,-
3369854,-
3371730,-
3375745,+
3376580,-
3378051,-
3378503,+
3380490,-
3381384,+
3382616,+
3384599,+
3385069,-
3388945,-
3388983,-
3389097,+
3390166,+
3393350,+
3394623,-
3394764,-
3395035,-
3395101,+
3396440,-
3398806,+
3399410,-
3401900,-
3402082,-
3404968,-
3405121,+
3406242,+
3407028,+
3407688,-
3408864,-
3409371,+
3409418,-
3410237,-
3410253,+
3410549,+
3411169,-
3411957,-
3413123,-
3414406,-
3414934,-
3415168,-
3415326,-
3416081,+
3418662,-
3418966,-
3419388,-
3419466,+
3420399,-
3421213,+
3423239,+
3425477,-
3425499,+
3426493,-
3428530,+
3429976,+
3430361,+
3431293,+
3431473,-
3431727,-
3431810,+
3431924,-
3433545,+
3433622,-
3436297,-
3436685,-
3439011,-
3440387,+
3442160,-
3446012,+
3446041,-
3446174,+
3447193,-
3447325,-
3448504,+
3451768,+
3456943,+
3459116,+
3460075,+
3461749,-
3462911,-
3463917,-
3463969,+
3466093,-
3467412,+
3468052,-
3468334,-
3468360,-
3469264,-
3470554,-
3471385,-
3471841,-
3473062,-
3473883,-
3473903,+
3477019,-
3477175,-
3477366,+
3481457,-
3482689,-
3482848,-
3482986,+
3483213,-
3485949,+
3490172,+
3490330,+
3491782,-
3491802,+
3492027,-
3492133,+
3492210,+
3492543,+
3492808,+
3492895,-
3492905,+
3492983,+
3493060,+
3493097,+
3493135,+
3493172,+
3493386,+
3493447,+
3495022,-
3495077,-
3495119,-
3495454,-
3495740,-
3495809,-
3496410,-
3496512,+
3496715,+
3496771,+
3496815,+
3497156,+
3497364,+
3497436,+
3497510,+
3499044,-
3499075,+
3499202,-
3499342,-
3499460,-
3499891,-
3499933,-
3500044,-
3500571,-
3500705,-
3500789,-
3501167,+
3502259,+
3502571,+
3503277,-
3503301,+
3505147,-
3505279,-
3505330,+
3508095,+
3508883,+
3508954,+
3509546,-
3511427,-
3512802,-
3516524,+
3520522,+
3522636,+
3524252,+
3527052,+
3527550,-
3529234,-
3529641,-
3529800,-
3529907,-
3529970,-
3530334,-
3530583,-
3530700,-
3530819,-
3530857,-
3530935,-
3530995,-
3531138,-
3531146,+
3532517,-
3532535,+
3533211,+
3533477,-
3533910,+
3534639,-
3535414,-
3536064,+
3537239,-
3537391,-
3540860,-
3540926,+
3541364,-
3542045,-
3542102,+
3544139,-
3545368,-
3545414,+
3546536,-
3547394,-
3549951,-
3550368,+
3552523,+
3554006,+
3554268,+
3555580,+
3556373,+
3556688,-
3556873,+
3557131,-
3557333,-
3559448,-
3559571,+
3561625,+
3563217,-
3563665,-
3564286,-
3564305,+
3567029,-
3567039,+
3569032,-
3569163,+
3571211,-
3571335,+
3573711,-
3580247,+
3581055,+
3581239,+
3581634,+
3581896,-
3581920,+
3582131,-
3582424,-
3582490,-
3582527,-
3583543,+
3584885,-
3584937,+
3585001,+
3585987,-
3586097,+
3587259,+
3587539,-
3587609,+
3588837,+
3590409,+
3590681,+
3590875,-
3591569,-
3591646,+
3592501,-
3595512,+
3595574,+
3595603,+
3595815,+
3597807,+
3597831,-
3597918,+
3599338,+
3599679,-
3599851,+
3600221,-
3602186,-
3603322,-
3605849,-
3606084,-
3606222,-
3606292,-
3606523,-
3607085,-
3607694,-
3608289,-
3608313,+
3609738,-
3609969,-
3611012,-
3611312,+
3612507,-
3613605,-
3614222,+
3614398,-
3617384,-
3620570,-
3621432,+
3621466,-
3626821,-
3627340,-
3628331,-
3629131,-
3629189,-
3629715,-
3630357,-
3630510,-
3632022,-
3633639,+
3638747,-
3639252,-
3640209,-
3640376,-
3640543,+
3645942,+
3646302,+
3647705,-
3647809,-
3647868,-
3647888,+
3649468,+
3650188,+
3653347,-
3653416,+
3656066,-
3658119,-
3658744,-
3658797,-
3659915,-
3660022,+
3661169,-
3662012,-
3662062,+
3662976,+
3664928,+
3665469,+
3665498,+
3669407,-
3669949,-
3669962,+
3670304,+
3670800,+
3671794,-
3671865,+
3672039,+
3672297,-
3675176,-
3676066,+
3680368,-
3680680,+
3682747,-
3683024,-
3686013,-
3687630,-
3687691,+
3689481,-
3690856,+
3690938,-
3691141,+
3691873,+
3693989,-
3697198,+
3698121,+
3698455,-
3700336,-
3701016,-
3702444,-
3703899,-
3703984,+
3708316,-
3709705,-
3711675,+
3712360,-
3714308,+
3715264,-
3715774,+
3720528,+
3721232,+
3723634,-
3723728,+
3725851,-
3725970,+
3727387,-
3728840,+
3731144,-
3736573,-
3736939,+
3743598,-
3744321,+
3744737,+
3747329,-
3747833,-
3750071,+
3752231,-
3753216,-
3755769,+
3758349,-
3761989,+
3762210,+
3765565,+
3770649,-
3772463,-
3772563,-
3772650,+
3773100,-
3775361,-
3777256,+
3777577,+
3777632,-
3778521,+
3780979,-
3781002,+
3782874,-
3786111,-
3786314,+
3786457,-
3790125,+
3794312,-
3795119,-
3796908,+
3797915,-
3798229,+
3799134,+
3799911,-
3799988,+
3800059,+
3800093,-
3801450,-
3804371,-
3804809,-
3804865,+
3805253,-
3805380,-
3805621,+
3806044,+
3808437,-
3808461,+
3814079,-
3814770,-
3817180,-
3817220,+
3820866,-
3821826,+
3822007,-
3824405,+
3824634,-
3824994,-
3826232,-
3826273,+
3827254,+
3827570,+
3828539,+
3828727,-
3828760,-
3829865,+
3831555,-
3831726,+
3833434,+
3833603,-
3834791,+
3837458,-
3838657,+
3838864,-
3841395,-
3841566,+
3841669,+
3841843,-
3842973,-
3846597,+
3847180,-
3847288,+
3847633,-
3850324,+
3854823,-
3855053,-
3856920,+
3857397,+
3857966,-
3861370,-
3862511,-
3863163,-
3865617,+
3870820,-
3874240,+
3877132,-
3877431,+
3877454,-
3878617,-
3878673,+
3878992,-
3880218,-
3880320,-
3880370,-
3880811,-
3881085,-
3881501,+
3881837,+
3883525,+
3884851,-
3885141,-
3888185,-
3889370,+
3889434,+
3892355,-
3892396,+
3893756,-
3893932,-
3893953,+
3894280,+
3894364,+
3894539,+
3894582,+
3894743,+
3895234,+
3897554,-
3899068,+
3900450,-
3901473,-
3902866,+
3904100,-
3905697,+
3906477,-
3907518,-
3908066,-
3908071,+
3909129,+
3909382,-
3909865,+
3910098,+
3913589,+
3914065,+
3914626,+
3919228,-
3920945,-
3922295,-
3922339,-
3923077,-
3924679,+
3926504,+
3930847,+
3930948,+
3930956,-
3936720,+
3938287,-
3939260,-
3939482,-
3939558,+
3950421,+
3952499,+
3954721,+
3955548,+
3956281,-
3957646,-
3958096,+
3959384,-
3960029,+
3960826,+
3961369,-
3962410,+
3965250,-
3968149,+
3968334,-
3968623,+
3968944,-
3969108,+
3970351,+
3975452,-
3979153,-
3983571,-
3985557,+
3986844,+
3987229,-
3988014,-
3989098,-
3989117,+
3995618,+
3997901,-
3997919,+
4008182,-
4012269,+
4012299,-
4012603,-
4013478,+
4013548,-
4016288,+
4016391,+
4018168,-
4018334,+
4021982,+
4023804,-
4024263,-
4024454,+
4024488,-
4025066,-
4025113,-
4025203,-
4025293,-
4025389,-
4025456,+
4025565,-
4025782,+
4026444,+
4029762,-
4030458,+
4030494,-
4034057,+
4034232,+
4039529,-
4040284,-
4040759,-
4041210,+
4041365,-
4041979,+
4042330,+
4042436,-
4046179,-
4047496,-
4047945,+
4048580,+
4052867,+
4052931,-
4054766,-
4054827,-
4054933,-
4055312,-
4055392,-
4055804,-
4056063,-
4056112,-
4056147,-
4056274,-
4056443,-
4056601,+
4056684,-
4056710,+
4057733,+
4058321,+
4060166,-
4060185,+
4062342,+
4062527,+
4063316,+
4063856,-
4067302,-
4067368,+
4071679,+
4073046,+
4073611,-
4075687,+
4077295,-
4077949,+
4079425,+
4080784,-
4081369,+
4081437,-
4081465,-
4082867,+
4083022,-
4085185,+
4085340,+
4087380,-
4087423,-
4088188,-
4088350,-
4088680,-
4088707,-
4091841,+
4095518,-
4096763,-
4099480,-
4099496,+
4099647,+
4100682,+
4101158,+
4101444,+
4105252,-
4105639,+
4107084,-
4107590,-
4107792,+
4109177,-
4109708,-
4110341,+
4110520,-
4114541,-
4115438,-
4115477,-
4115790,-
4115945,-
4116017,+
4116390,+
4116423,+
4116567,+
4118095,-
4118485,+
4118691,-
4118761,-
4119253,+
4120119,+
4120140,-
4120181,-
4121226,-
4121509,-
4121698,-
4121853,-
4121916,+
4124139,+
4124417,+
4125797,-
4126112,-
4126533,+
4126668,+
4127609,-
4128656,-
4129109,-
4129721,-
4130357,-
4130418,+
4130445,+
4134721,-
4137114,-
4137206,+
4137292,-
4139420,+
4140130,+
4140463,-
4140550,+
4142044,+
4146803,+
4147445,+
4148251,-
4149005,-
4149480,-
4149902,-
4152455,+
4152542,-
4152823,+
4153060,+
4153512,-
4153513,+
4153618,+
4156729,-
4159776,-
4160974,-
4162341,+
4163021,-
4163341,+
4166075,-
4166731,-
4168281,-
4168345,+
4168922,+
4169442,+
4169476,+
4170229,+
4170720,-
4170739,+
4170922,+
4171325,-
4171326,+
4172685,-
4172843,+
4173372,-
4174165,+
4174200,-
4178099,+
4178249,+
4181758,+
4182357,+
4182838,+
4182934,+
4185025,+
4185890,-
4186080,+
4187614,-
4187956,-
4189859,+
4190797,+
4191069,-
4191199,+
4191253,-
4191860,-
4192070,+
4192780,+
4192860,+
4193314,-
4195440,+
4196585,-
4196724,+
4198316,-
4198652,-
4199217,-
4200243,-
4200355,+
4201665,+
4201888,-
4202026,-
4205373,-
4205487,+
4206303,+
4206917,-
4207673,+
4208870,-
4209368,+
4209391,-
4211176,-
4211440,-
4211820,-
4212127,+
4212676,-
4213343,+
4213976,-
4214041,+
4214615,+
4217062,-
4217096,-
4218825,-
4218835,+
4222703,+
4224895,-
4224968,-
4224985,+
4224994,-
4226898,+
4227504,-
4228661,+
4230969,-
4231318,-
4233215,-
4233242,+
4233597,-
4234528,+
4235310,+
4243233,+
4246737,-
4249050,+
4250962,+
4251085,+
4252998,-
4253332,+
4255401,-
4256650,-
4258405,-
4259304,-
4260418,-
4262998,-
4263188,-
4263244,-
4263372,+
4264453,-
4264694,+
4265494,+
4265531,-
4265765,-
4266003,-
4266234,-
4266750,-
4268914,-
4271236,+
4272504,+
4273470,-
4273615,-
4273658,+
4273727,+
4273830,+
4273945,-
4274337,-
4274723,-
4274756,+
4275534,-
4275551,+
4275610,-
4277164,-
4277405,+
4277980,-
4279900,+
4281571,-
4282412,+
4284764,+
4285882,+
4285973,+
4286347,+
4286781,+
4287915,+
4287945,+
4288250,-
4291457,-
4292898,-
4295772,+
4296157,-
4298497,-
4299383,-
4299616,-
4299810,+
4303069,-
4304226,+
4305757,+
4310811,+
4312669,-
4313172,+
4313610,+
4314178,+
4314366,+
4314485,+
4314695,+
4314725,+
4314790,+
4314824,+
4314873,+
4314920,+
4315562,-
4316042,-
4316595,+
4316596,-
4316724,-
4317071,+
4319715,-
4319860,-
4320534,-
4320551,+
4320619,+
4321397,+
4321473,+
4322175,+
4323653,+
4325024,+
4326087,-
4326749,-
4327473,-
4327505,+
4327549,+
4328164,+
4329618,-
4329955,-
4332779,-
4333120,-
4335076,+
4336268,-
4336307,-
4336375,-
4336685,-
4338714,+
4338858,+
4340209,+
4341547,+
4341680,-
4342406,-
4342575,+
4343293,+
4345039,+
4346593,-
4349729,+
4350561,+
4350612,+
4351480,-
4352202,+
4352266,+
4352570,+
4353122,-
4354474,-
4355210,-
4356664,+
4358433,+
4360009,-
4361443,-
4361763,-
4361979,+
4362590,-
4363968,-
4364834,-
4365293,+
4369980,+
4371406,-
4372706,-
4372836,+
4372921,+
4374014,+
4374424,-
4376029,-
4377644,-
4377925,-
4382680,-
4383115,+
4383927,+
4384058,-
4385672,-
4387474,+
4388276,-
4393075,-
4393190,+
4393979,+
4396193,+
4399391,-
4400095,+
4400438,+
4400809,+
4400891,-
4401690,+
4403122,-
4403142,+
4403311,+
4403951,+
4404253,+
4404407,+
4404573,+
4405239,-
4405257,+
4405547,-
4407633,-
4408066,-
4410161,-
4410910,-
4411087,-
4411177,+
4411270,+
