coordinate,direction
4253607,+
4255284,-
4255629,-
4255955,-
4257040,-
4257147,-
4257796,-
4258826,-
4259212,-
4259427,-
4259734,-
4260268,-
4260453,-
4260844,-
4261770,-
4262312,-
4262839,-
4263123,-
4263393,-
4265354,-
4265631,-
4266097,-
4266473,-
4268773,-
4270262,-
4270390,-
4270686,-
4272014,-
4272687,+
4272841,-
4273733,+
4273760,-
4274035,-
4274134,+
4274192,-
4275640,+
4283131,+
4283671,+
4285999,+
4287006,+
4287739,+
4288171,-
4288209,+
4295005,-
4296804,-
4297685,-
4297792,-
4298320,-
4298476,-
4302153,+
4308409,-
4310202,+
4313536,-
4314783,-
4314972,+
4315608,-
4316458,-
4317266,+
4317474,+
4318693,+
4319634,-
4320110,-
4320700,+
4321447,+
4322320,+
4323571,+
4324020,+
4325430,+
4327792,+
4328475,+
4330215,-
4332643,-
4334442,-
4334952,-
4336203,-
4339327,+
4340428,+
4341551,-
4342002,+
4342765,+
4343484,+
4344914,-
4345142,+
4345803,+
4347233,+
4349140,+
4350041,+
4351246,-
4352930,-
4352974,+
4353752,-
4354326,-
4355062,-
4359372,-
4360136,-
4363663,-
4370078,+
4372268,-
4373102,+
4373660,-
4375885,-
4377463,-
4380770,-
4383918,-
4384034,+
4385297,-
4390885,-
4391455,-
4392927,-
4393346,+
4394126,+
4394526,+
4395319,-
4395405,+
4396283,+
4397436,+
4397610,+
4398539,+
4399815,-
4400091,+
4400263,+
4400575,+
4403152,+
4403269,+
4404131,+
4404524,+
4404648,-
4405046,-
4405476,-
4409707,-
4410511,-
4410761,-
4410954,-
4411417,+
